Date : 2026-03-26 15:36:52
Directory : /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo
Total : 59 files,  4567 codes, 35 comments, 569 blanks, all 5171 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         49 |      3,297 |         33 |        541 |      3,871 |
| Go Checksum File |          1 |      1,102 |          0 |          1 |      1,103 |
| MS SQL           |          5 |         64 |          1 |         10 |         75 |
| YAML             |          2 |         53 |          1 |         12 |         66 |
| Go Module File   |          1 |         50 |          0 |          5 |         55 |
| Shell Script     |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         59 |      4,567 |         35 |        569 |      5,171 |
| . (Files)                                                                                                       |          3 |      1,189 |          0 |         18 |      1,207 |
| cmd                                                                                                             |          1 |        143 |          0 |         26 |        169 |
| cmd/bot                                                                                                         |          1 |        143 |          0 |         26 |        169 |
| deploy                                                                                                          |          1 |         16 |          1 |          0 |         17 |
| internal                                                                                                        |         48 |      3,154 |         33 |        515 |      3,702 |
| internal/audio                                                                                                  |          1 |         66 |          0 |         19 |         85 |
| internal/client                                                                                                 |         13 |        901 |         23 |        166 |      1,090 |
| internal/client (Files)                                                                                         |          2 |         35 |          0 |          8 |         43 |
| internal/client/gigachat                                                                                        |          3 |        247 |          1 |         54 |        302 |
| internal/client/oauth                                                                                           |          2 |         99 |          0 |         14 |        113 |
| internal/client/salute                                                                                          |          6 |        520 |         22 |         90 |        632 |
| internal/config                                                                                                 |          1 |        125 |          2 |         26 |        153 |
| internal/deps                                                                                                   |          1 |         13 |          0 |          5 |         18 |
| internal/handler                                                                                                |          7 |        440 |          4 |         46 |        490 |
| internal/llm                                                                                                    |          9 |        474 |          1 |         97 |        572 |
| internal/llm (Files)                                                                                            |          4 |        195 |          0 |         44 |        239 |
| internal/llm/llmtype                                                                                            |          1 |         57 |          1 |         13 |         71 |
| internal/llm/tool                                                                                               |          4 |        222 |          0 |         40 |        262 |
| internal/middleware                                                                                             |          1 |         50 |          0 |          6 |         56 |
| internal/model                                                                                                  |          3 |         76 |          0 |         14 |         90 |
| internal/queue                                                                                                  |          1 |         16 |          0 |          4 |         20 |
| internal/repository                                                                                             |          5 |        573 |          3 |         82 |        658 |
| internal/utils                                                                                                  |          1 |         15 |          0 |          4 |         19 |
| internal/workers                                                                                                |          5 |        405 |          0 |         46 |        451 |
| migrations                                                                                                      |          6 |         65 |          1 |         10 |         76 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/cmd/bot/main.go                                    | Go               |        143 |          0 |         26 |        169 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/deploy/docker-compose_psql.yaml                    | YAML             |         16 |          1 |          0 |         17 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/go.mod                                             | Go Module File   |         50 |          0 |          5 |         55 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/go.sum                                             | Go Checksum File |      1,102 |          0 |          1 |      1,103 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/audio/audio.go                            | Go               |         66 |          0 |         19 |         85 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/gigachat/adapter.go                | Go               |        102 |          0 |         22 |        124 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/gigachat/gigachat.go               | Go               |         71 |          0 |         18 |         89 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/gigachat/type.go                   | Go               |         74 |          1 |         14 |         89 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/http.go                            | Go               |         18 |          0 |          3 |         21 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/oauth/oauth.go                     | Go               |         76 |          0 |          8 |         84 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/oauth/type.go                      | Go               |         23 |          0 |          6 |         29 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/salute/adapter.go                  | Go               |         99 |          0 |         24 |        123 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/salute/async_transcriptor.go       | Go               |        218 |         22 |         28 |        268 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/salute/async_types.go              | Go               |        107 |          0 |         21 |        128 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/salute/salute.go                   | Go               |         23 |          0 |          5 |         28 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/salute/sync_transcriptor.go        | Go               |         54 |          0 |          8 |         62 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/salute/sync_types.go               | Go               |         19 |          0 |          4 |         23 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/client/telegram.go                        | Go               |         17 |          0 |          5 |         22 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/config/config.go                          | Go               |        125 |          2 |         26 |        153 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/deps/deps.go                              | Go               |         13 |          0 |          5 |         18 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/handler/handler.go                        | Go               |         47 |          0 |          7 |         54 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/handler/onaudio.go                        | Go               |         82 |          0 |          6 |         88 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/handler/onfind.go                         | Go               |         54 |          1 |          6 |         61 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/handler/onget.go                          | Go               |         65 |          1 |          6 |         72 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/handler/onlist.go                         | Go               |         58 |          2 |          9 |         69 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/handler/onvoice.go                        | Go               |         67 |          0 |          6 |         73 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/handler/start.go                          | Go               |         67 |          0 |          6 |         73 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/llm/interface.go                          | Go               |          8 |          0 |          5 |         13 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/llm/llm.go                                | Go               |        100 |          0 |         14 |        114 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/llm/llmtype/llmtype.go                    | Go               |         57 |          1 |         13 |         71 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/llm/prompts.go                            | Go               |         33 |          0 |         15 |         48 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/llm/state.go                              | Go               |         54 |          0 |         10 |         64 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/llm/tool/extractor.go                     | Go               |         12 |          0 |          4 |         16 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/llm/tool/get_meeting.go                   | Go               |        103 |          0 |         15 |        118 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/llm/tool/list_meetings.go                 | Go               |         93 |          0 |         15 |        108 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/llm/tool/registry.go                      | Go               |         14 |          0 |          6 |         20 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/middleware/middleware.go                  | Go               |         50 |          0 |          6 |         56 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/model/meeting.go                          | Go               |         37 |          0 |          6 |         43 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/model/transcription.go                    | Go               |         29 |          0 |          5 |         34 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/model/user.go                             | Go               |         10 |          0 |          3 |         13 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/queue/queue.go                            | Go               |         16 |          0 |          4 |         20 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/repository/generic.go                     | Go               |        109 |          3 |         17 |        129 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/repository/pgstorage.go                   | Go               |        105 |          0 |         13 |        118 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/repository/summary.go                     | Go               |        134 |          0 |         19 |        153 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/repository/transcription.go               | Go               |        187 |          0 |         26 |        213 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/repository/type.go                        | Go               |         38 |          0 |          7 |         45 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/utils/message.go                          | Go               |         15 |          0 |          4 |         19 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/workers/creator.go                        | Go               |         72 |          0 |         10 |         82 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/workers/executor.go                       | Go               |        140 |          0 |         12 |        152 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/workers/interfaces.go                     | Go               |         15 |          0 |          5 |         20 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/workers/notifier.go                       | Go               |         70 |          0 |          8 |         78 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/internal/workers/summarizer.go                     | Go               |        108 |          0 |         11 |        119 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/llmsvcsettings.yaml                                | YAML             |         37 |          0 |         12 |         49 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/migrations/0_memotogo_tables.down.sql              | MS SQL           |          3 |          0 |          0 |          3 |
| /home/kirill/Yandex.Disk/myProjects/go/ya-practicum/memotogo/migrations/20260313130202_memotogo_tables.down.sql | MS SQL           |          3 |          0 |          1 |          4 |
